docId,filename,toptopics...
0,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/1.txt,2,0.6838421650764636,3,0.09220262132651161,5,0.06152700481393285,4,0.05669331315750189,1,0.05235593758364157,6,0.02688416353076256,0,0.026494794511185915
1,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/10.txt,2,0.7718644142596606,3,0.055770265674988884,5,0.055327193014771694,4,0.042031528392327426,0,0.03690548713178208,6,0.019990639365167692,1,0.018110472161301683
2,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/11.txt,2,0.6577142157038451,1,0.13944721714731365,6,0.052088307424820804,0,0.047110888181582815,4,0.038052575768578255,5,0.03474885675904697,3,0.030837939014812386
3,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/12.txt,2,0.49840887583308696,3,0.14679329615103595,4,0.11443773758396779,5,0.08332190621426898,0,0.06853920826919335,1,0.05847351020266207,6,0.03002546574578486
4,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/13.txt,6,0.6497425401109049,2,0.28380012576657754,5,0.02211903528970848,0,0.015776583521366634,4,0.015332921014504963,3,0.007045196385220788,1,0.0061835979117166
5,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/14.txt,6,0.5831776051273271,2,0.3392609760028251,5,0.039988689092274404,1,0.013148513867637622,0,0.010319735645439854,3,0.007529010046697927,4,0.006575470217797883
6,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/15.txt,2,0.7855605494749582,6,0.052484333081584914,0,0.04506205094648412,1,0.037914808068715666,4,0.0315543781723764,3,0.027093296564802218,5,0.020330583691078555
7,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/16.txt,2,0.526474999057323,5,0.2155295238199059,4,0.08702907023082695,3,0.049392184999664614,0,0.04901704869497458,1,0.04611281998904774,6,0.026444353208257183
8,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/17.txt,2,0.6230477188860731,6,0.14104598696610451,3,0.07380041831327704,4,0.05681575001760833,0,0.04724385253841748,1,0.04138740645311237,5,0.01665886682540722
9,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/18.txt,2,0.5182696475263409,5,0.22611657149738906,4,0.07709202942861834,0,0.07160406729557468,1,0.05148204228537966,3,0.04045215462282955,6,0.0149834873438679
10,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/19.txt,2,0.5852882807881037,3,0.15771103733478956,4,0.08079088560657988,0,0.06004245183696725,6,0.05562173942413451,5,0.038904944428262055,1,0.021640660581163127
11,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/2.txt,2,0.5803773048928859,3,0.15563909511950452,4,0.09937817718748579,1,0.058943778713122945,0,0.04472352069574511,5,0.03395337557937224,6,0.02698474781188348
12,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/20.txt,2,0.48038869433543674,3,0.14779361812996797,4,0.13697390717285968,0,0.09988657985428094,1,0.0756419112271716,6,0.03462923387400112,5,0.024686055406282045
13,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/21.txt,2,0.5934634527255674,3,0.12816977565195592,5,0.07863185204229474,4,0.07710741050241882,1,0.06317176898446014,6,0.03035337583726372,0,0.029102364256039303
14,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/22.txt,2,0.6267034266803464,3,0.09877470662874205,0,0.09085605801769266,5,0.0775457597837491,6,0.050652679234598465,1,0.04158066165357952,4,0.013886708001291916
15,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/23.txt,2,0.6011806842023247,5,0.10287282225336603,4,0.09748000119136058,1,0.0842381586734985,0,0.058263434588574074,6,0.032482138535510276,3,0.0234827605553659
16,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/24.txt,2,0.5330159984832875,5,0.16308868423245862,3,0.13964663728191332,4,0.06333428436553287,6,0.056703012773198454,1,0.027772344128776213,0,0.016439038734833104
17,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/25.txt,2,0.6010846146286969,5,0.20028032319052022,0,0.06165944347551583,6,0.04611268385343294,1,0.0407684213648814,4,0.0325908771221634,3,0.017503636364789393
18,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/26.txt,2,0.6772755177924213,5,0.08387270451180212,0,0.06279762537020316,4,0.061803179881816134,6,0.05716407867789206,3,0.043226693838664225,1,0.013860199927201031
19,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/27.txt,2,0.45011197351495674,3,0.27270837143752574,5,0.08717927051213693,4,0.08650697796817147,6,0.044269590874402416,0,0.034452840363593834,1,0.024770975329212793
20,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/28.txt,2,0.6584210312233135,5,0.10322035351087312,4,0.08121047634700593,6,0.06765650999962798,0,0.04335207694640726,3,0.03415098244354834,1,0.011988569529223813
21,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/29.txt,2,0.6518329595573478,0,0.12094512548497169,6,0.10453019645800418,1,0.06881847669475268,3,0.03566338000821179,5,0.00957247582909254,4,0.008637385967619406
22,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/3.txt,2,0.7155709505444925,0,0.07289831831135954,4,0.0697071390538276,3,0.0649456551120819,1,0.05022547198374758,5,0.014572139559704315,6,0.012080325434786564
23,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/30.txt,2,0.5948137985554464,5,0.12400410683742093,1,0.08321076691579142,6,0.07600473513354888,0,0.05674860543468378,3,0.03836491677130024,4,0.026853070351808304
24,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/31.txt,2,0.5950586791761324,1,0.13403959178260277,6,0.0893232478972025,5,0.06336543319307598,3,0.05217352390159358,0,0.03465173933669824,4,0.03138778471269442
25,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/32.txt,2,0.702081469988132,0,0.09547146323229931,6,0.07499682858898107,3,0.038479254214686565,4,0.036363179414845986,1,0.029178895319724434,5,0.02342890924133064
26,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/33.txt,2,0.6211531311097293,3,0.11080502741203621,1,0.09729018866602408,6,0.054591905980594164,4,0.04608717528924589,5,0.04152647031818636,0,0.028546101224184047
27,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/34.txt,2,0.6662270730232417,3,0.12207709014469997,5,0.08514898534701996,0,0.051891015858426724,4,0.040362372298228776,6,0.02322010977219883,1,0.01107335355618396
28,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/35.txt,2,0.69520099292742,5,0.09584124751172075,0,0.0915979385991872,3,0.04470907955851865,1,0.03172807570058432,6,0.02110142862692546,4,0.019821237075643646
29,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/36.txt,2,0.6479542776300115,6,0.12640609531937297,4,0.0625914988610189,0,0.05924896699668491,5,0.04780515556058481,3,0.036366053378429096,1,0.019627952253897935
30,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/37.txt,2,0.6920602350315941,4,0.07860563878449917,5,0.06694111286932188,6,0.06108986613158017,3,0.04779098349860571,1,0.03285903202532199,0,0.020653131659077076
31,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/38.txt,2,0.49229874753791797,1,0.30054382614034936,6,0.08234031761311938,3,0.04874809373828283,5,0.02822773391520155,0,0.027742420172280145,4,0.02009886088284884
32,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/39.txt,2,0.6218381756160013,0,0.13735083619731023,1,0.06846990851926207,6,0.062399332270562546,3,0.05148477547827169,5,0.04401925930501229,4,0.01443771261357979
33,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/4.txt,2,0.5750415385499149,1,0.16926266527698652,6,0.08039803883444191,0,0.05815652731624104,5,0.05481848324333991,4,0.050435125741338516,3,0.011887621037737087
34,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/40.txt,2,0.6850152864759926,3,0.09807334921116186,4,0.09689662207573038,1,0.03640382609345489,6,0.033633855870084474,0,0.028877389456173352,5,0.021099670817402428
35,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/41.txt,2,0.5941699733402037,0,0.1761220185389832,3,0.0977947162537109,5,0.049511626785583455,6,0.04240452551211312,1,0.02401303734810071,4,0.015984102221305016
36,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/5.txt,2,0.5252628159960081,1,0.17201229239710147,4,0.09288505461762048,0,0.0727507437295221,3,0.06637724996604515,6,0.03553808042925807,5,0.03517376286444455
37,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/6.txt,2,0.630218494172282,0,0.09119929559553791,5,0.08796600268522677,6,0.08136184576970949,1,0.05586092080152394,3,0.03940879822832008,4,0.013984642747399753
38,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/7.txt,2,0.4590271797412405,0,0.19890900127863098,5,0.1189974288657746,3,0.060505840571001585,1,0.058998496669747116,6,0.055323974903378,4,0.048238077970227264
39,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/8.txt,2,0.5396740564118034,0,0.17034013855191288,3,0.13373272556310856,5,0.06864918439554797,4,0.03400506730450274,6,0.028827852443911617,1,0.024770975329212793
40,file:/C:/Users/Victor/Documents/University/DIGH%203814/week6/topic_modelling/input/9.txt,2,0.6898615568582596,1,0.08215821062893797,3,0.06650732772447807,5,0.056726584316789036,4,0.045636312239774726,6,0.03947616293522955,0,0.019633845296531175
